"y","Language_ID","Latitude","Longitude"
1,"auuu1241",-3.53277,142.105
0,"oloo1241",-3.2929,142.131
0,"abua1245",-3.461612,142.917031
0,"urim1252",-3.58018,142.653
0,"yapu1240",-3.47256,142.436
0,"taul1251",-4.44425,152.095
0,"mull1237",-13.427,130.664
0,"madn1237",-13.9479,130.6
0,"mara1386",-13.6754,130.12
0,"amii1238",-13.5573,130.04
0,"mari1424",-13.8818,130.237
1,"urni1239",-13.4766,133.023
0,"maun1240",-11.66,133.376
0,"gaga1251",-12.5176,132.643
0,"kwin1241",-14.2515,126.562
0,"ngar1284",-16.4006,126.433
0,"mang1381",-14.8,133.5
0,"yawu1244",-18.004,122.693
0,"nucl1327",-12.4294,131.845
0,"wage1238",-13.8627,131.893
0,"ward1246",-15.4155,132.604
0,"djam1255",-15.0558,130.06
0,"djin1251",-17.165,133.659
0,"ngar1283",-17.42,134.73
0,"djee1236",-12.0133,134.097
0,"kunb1251",-11.9133,133.723
0,"ngal1292",-13.9783,133.936
0,"gunw1252",-12.3398,133.358
0,"kuku1273",-16.0036,145.188
0,"yidi1250",-17.1332,145.876
0,"guny1241",-27.0642,145.862
0,"gugu1253",-18.4921,144.46
0,"dyan1250",-30.8469,152.602
0,"kumb1268",-29.8189,152.913
0,"wang1291",-30.6481,146.18
0,"gami1243",-29.9037,149.543
0,"muru1266",-28.9618,146.546
1,"kalk1246",-21,139.5
0,"yala1262",-21.731,139.511
0,"mayk1239",-20.4352,140.481
0,"kuku1280",-14.0756,141.724
0,"kunj1245",-16.6807,143.53
0,"pitt1247",-22.7952,139.983
0,"ngaa1240",-25.7514,127.602
0,"waru1265",-20.6479,134.375
0,"ngar1235",-15.4661,130.651
0,"nhan1238",-27.42523643,114.2680442
1,"mart1255",-20.9294,116.607
0,"pany1241",-22.7816,118.723
0,"kurr1243",-22.2134,117.51
0,"yind1247",-21.5379,117.001
1,"west2441",-24.05052,133.24621
0,"iyoo1238",-5.84161,146.092
0,"nukn1238",-6.0177,146.969
0,"yaum1237",-6.08274,146.841
0,"sauk1252",-6.31958,146.759
0,"nend1239",-5.04271,144.886
0,"musa1266",-5.37407,145.197
0,"payn1244",-4.94303,144.879
1,"sile1255",-4.98243,145.225
0,"kesa1244",-5.76797,145.58
0,"barg1252",-4.8723,145.756
0,"gira1247",-5.35342,145.423
0,"komb1274",-5.54543,139.902
0,"aghu1255",-6.34674,140.043
0,"oksa1245",-5.20797,142.177
0,"bimi1240",-5.38732,142.04
0,"yong1280",-6.42956,141.213
0,"melp1238",-5.62644,144.34
0,"umbu1258",-5.9513,143.97
